!SESSION 2023-12-05 19:25:11.906 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.jface 2 0 2023-12-05 19:25:16.007
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-12-05 19:25:16.007
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:11:59.098
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:11:59.099
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:03.122
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:03.123
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:03.230
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:03.231
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:03.632
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:03.633
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:03.637
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:03.638
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:04.474
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:04.476
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:04.484
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:04.485
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:04.983
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:04.984
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:04.988
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:04.988
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:10.328
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:10.662
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:10.664
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:11.152
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:11.154
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:11.247
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:11.248
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:11.660
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:11.661
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:11.665
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:11.665
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:13.785
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:13.787
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:13.924
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:13.926
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:14.296
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:14.298
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:14.300
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:14.301
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:14.357
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:14.358
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:15.400
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:15.403
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:15.525
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:15.525
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:15.912
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:15.912
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:15.916
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:15.917
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:16.122
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:16.123
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:16.141
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:16.142
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:17.294
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:17.296
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:17.391
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:17.392
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:17.803
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:17.804
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:17.808
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:17.809
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.179
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.180
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.323
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.324
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.333
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.334
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.831
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.833
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.838
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:19.839
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:21.211
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:21.212
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:21.217
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:21.219
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:21.334
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:21.336
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:24.298
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:24.301
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:24.390
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:24.392
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:24.811
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:24.812
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:24.815
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:24.816
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.014
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.017
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.147
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.148
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.524
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.525
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.530
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.531
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:38.760
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:39.442
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:39.445
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:39.524
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:39.525
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:39.953
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:39.954
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:39.959
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:39.961
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:41.263
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:41.267
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:41.387
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:41.387
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:41.775
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:41.775
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:41.780
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:41.781
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:42.500
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:42.501
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:42.689
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:42.691
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:42.695
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:42.695
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:42.810
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:42.811
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:53.509
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 969 2023-12-05 20:12:53.510
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 4 2023-12-05 20:12:53.514
!MESSAGE Failed to retrieve children for C:\Users\dette\Documents\java-workspaces\FortisBank\ (not open)
!STACK 1
Java Model Exception: Error in Java Model (code 969): C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:269)
	at org.eclipse.jdt.internal.core.SearchableEnvironment.hasSubPackageInUnnamedModule(SearchableEnvironment.java:1301)
	at org.eclipse.jdt.internal.core.SearchableEnvironment.getModulesDeclaringPackage(SearchableEnvironment.java:1048)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getInaccessibleBinding(LookupEnvironment.java:2295)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getInaccessibleBinding(LookupEnvironment.java:2289)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findImport(CompilationUnitScope.java:607)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findImport(CompilationUnitScope.java:565)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.getFavoriteReferenceBindings(CompletionEngine.java:13621)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.findFieldsAndMethodsFromFavorites(CompletionEngine.java:8081)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.findVariablesAndMethods(CompletionEngine.java:13494)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.completionOnSingleNameReference(CompletionEngine.java:4011)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.complete(CompletionEngine.java:2017)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.complete(CompletionEngine.java:2356)
	at org.eclipse.jdt.internal.core.Openable.codeComplete(Openable.java:136)
	at org.eclipse.jdt.internal.core.CompilationUnit.codeComplete(CompilationUnit.java:367)
	at org.eclipse.jdt.internal.core.CompilationUnit.codeComplete(CompilationUnit.java:357)
	at org.eclipse.jdt.internal.corext.util.JavaModelUtil.getStaticImportFavorites(JavaModelUtil.java:1354)
	at org.eclipse.jdt.internal.ui.text.correction.UnresolvedElementsSubProcessor.addStaticImportFavoriteProposals(UnresolvedElementsSubProcessor.java:1386)
	at org.eclipse.jdt.internal.ui.text.correction.UnresolvedElementsSubProcessor.getVariableProposals(UnresolvedElementsSubProcessor.java:320)
	at org.eclipse.jdt.internal.ui.text.correction.QuickFixProcessor.process(QuickFixProcessor.java:406)
	at org.eclipse.jdt.internal.ui.text.correction.QuickFixProcessor.getCorrections(QuickFixProcessor.java:361)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionCollector.safeRun(JavaCorrectionProcessor.java:381)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionProcessorAccess.run(JavaCorrectionProcessor.java:341)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionProcessorAccess.process(JavaCorrectionProcessor.java:336)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor.collectCorrections(JavaCorrectionProcessor.java:465)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.getJavaAnnotationFixes(ProblemHover.java:115)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.computeCompletionProposals(ProblemHover.java:89)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.<init>(ProblemHover.java:74)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover.createAnnotationInfo(ProblemHover.java:178)
	at org.eclipse.jdt.internal.ui.text.java.hover.AbstractAnnotationHover.getHoverInfo2(AbstractAnnotationHover.java:755)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2023-12-05 20:12:53.514
!MESSAGE C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist

!ENTRY org.eclipse.jdt.core 4 4 2023-12-05 20:12:53.515
!MESSAGE Failed to retrieve children for C:\Users\dette\Documents\java-workspaces\FortisBank\ (not open)
!STACK 1
Java Model Exception: Error in Java Model (code 969): C:\Users\dette\Documents\java-workspaces\FortisBank\ does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:269)
	at org.eclipse.jdt.internal.core.SearchableEnvironment.hasSubPackageInUnnamedModule(SearchableEnvironment.java:1301)
	at org.eclipse.jdt.internal.core.SearchableEnvironment.getModulesDeclaringPackage(SearchableEnvironment.java:1048)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getInaccessibleBinding(LookupEnvironment.java:2295)
	at org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment.getInaccessibleBinding(LookupEnvironment.java:2289)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findImport(CompilationUnitScope.java:607)
	at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.findImport(CompilationUnitScope.java:565)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.getFavoriteReferenceBindings(CompletionEngine.java:13621)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.findFieldsAndMethodsFromFavorites(CompletionEngine.java:8081)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.findVariablesAndMethods(CompletionEngine.java:13494)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.completionOnSingleNameReference(CompletionEngine.java:4011)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.complete(CompletionEngine.java:2017)
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.complete(CompletionEngine.java:2356)
	at org.eclipse.jdt.internal.core.Openable.codeComplete(Openable.java:136)
	at org.eclipse.jdt.internal.core.CompilationUnit.codeComplete(CompilationUnit.java:367)
	at org.eclipse.jdt.internal.core.CompilationUnit.codeComplete(CompilationUnit.java:357)
	at org.eclipse.jdt.internal.corext.util.JavaModelUtil.getStaticImportFavorites(JavaModelUtil.java:1354)
	at org.eclipse.jdt.internal.ui.text.correction.UnresolvedElementsSubProcessor.addStaticImportFavoriteProposals(UnresolvedElementsSubProcessor.java:1386)
	at org.eclipse.jdt.internal.ui.text.correction.UnresolvedElementsSubProcessor.getVariableProposals(UnresolvedElementsSubProcessor.java:320)
	at org.eclipse.jdt.internal.ui.text.correction.QuickFixProcessor.process(QuickFixProcessor.java:406)
	at org.eclipse.jdt.internal.ui.text.correction.QuickFixProcessor.getCorrections(QuickFixProcessor.java:361)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionCollector.safeRun(JavaCorrectionProcessor.java:381)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionProcessorAccess.run(JavaCorrectionProcessor.java:341)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor$SafeCorrectionProcessorAccess.process(JavaCorrectionProcessor.java:336)
	at org.eclipse.jdt.internal.ui.text.correction.JavaCorrectionProcessor.collectCorrections(JavaCorrectionProcessor.java:465)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.getJavaAnnotationFixes(ProblemHover.java:115)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.computeCompletionProposals(ProblemHover.java:89)
